v1,v2,v3,v4,v5,v6
is prepared by Ministry of Health and within the year 2016, the details of this enlargement of the,,,,
program are expected to be finalized. Tens of thousands of older people are expected to directly benefit,,,,,
from it every year.,,,,,
Ministry of Health in collaboration with World Health Organization and civil society organizations,,,,,
dedicated the World Health Day of 7th of April 2012 to Ageing and Health. A massive campaign, with,,,,
participation of hundreds of older people and young people and large mass media coverage, was,,,,
organized in Tirana. The campaign promoted the healthy lifestyle across the life-course to save lives,,,,,
protect health and prevent disability and pain in older age. Other messages covered issues such as ‘early,,,,,
detection of disease as well as prevention and care improve the wellbeing of older people’ and ‘caring for,,,,,
older populations, and supporting their participation in daily life, will prepare Albanian society to cope,,,
with the changing world’. Since then, each year Institute of Public Health and MOSHA network have,,,,
organized smaller scale campaigns on healthy and active ageing. There are recent data showing a,,,,,
continuous decrease of smoking at men and women over 65 in Albania,,,,,
 At present, the transition from employment to retirement is abrupt, and strictly regulated, typically,,
happening at 65 for men and 60 for women. According to IMIAS survey comparatively few Albanian,,,,,
older people continue to work for profit after retirement. One first attempt to make the transition to,,,,,
retirement more flexible, so the older individual could stay longer in the workforce, in accordance with,,,
his needs and aspirations, is the measure foreseen in the new Law of Higher Education of September,,,,
2015. By current year, instead of being ‘sent to pension’ automatically by unilateral decision of employer,,,,
professors in universities are allowed to negotiate that, allowing for more flexibility and longer years of,,,,
employment.,,,,,
In some other example of flexible retirement, occasionally, older teachers or older doctors fill in when,,,
there is need for experienced professionals, especially in towns outside Tirana.,,,,
Section 1.2,,,,,
Goal 2: Participation, non-discrimination and social inclusion of older persons are,,,,
promoted,,,,,
In addition to commitments 1, 2 and 8 (mentioned already in section 1.1) there are two other,,,,
commitments related to goal 2; commitment 4: (To adjust social protection systems in response to,,,,,
demographic changes and their social and economic consequences) and commitment 6: (To promote life-,,,,,
long learning and adapt the educational system in order to meet the changing economic, social and,,,,
demographic conditions). Some relevant policies, programs and other activities taken in Albania in,,,,
connection to these commitments are described below.,,,,,
The new national strategy for development and integration mentioned above, is only one in the list of,,,,
several policies, strategies and laws which are laying the bases a historical reform being carried out since,,,,
2014 in Albania, which aims to adapt national pension systems to demographic changes and to address,,,,
serious challenges, including short term un-sustainability, contributions versus benefits imbalances,,,
rural- urban differences, and a growing proportion (although still small) of older people without any,,,,
pension.,,,,,
The objective of the government of Albania is to make pension’s systems sustainable in long term and,,,,,
reliable for future generations, fulfilling in the same time, main objective of guaranteeing sufficient,,,
income for elderly. This will be achieved chiefly through increasing the size of contributions and the,,,,,
proportion of those who contribute, coordination with all agencies in fighting informality, increasing the,,,
number of years for contributions from 35 in 2015 to 37 in 2020, slightly increasing the age of pension,,,,
(to reach 61 for females by 2020) and unifying the scheme for rural and urban pensions by 2018. Two,,,,,
important components of the reform are; first, the introduction, for the first time, of social pensions (in,,
effect with the new law) for older people who didn’t have any other source of income and second,,,,,
assuring the pensions for migratory population of Albania by agreements with other countries in the,,,,,
region especially with states of European Union. The reform was led by Ministry of welfare and,,,,,
introduction of social pensions into it were an answer, among other things, to the needs expressed by,,,
civil society groups.,,,,,
Since 2015 there are older people in Albania who are already benefiting from social pension. To get that,,,,,
pension a person must be at least 70 years old, be resident in Albania and not have other income. The,,,,
typical categories of eligible older people benefiting from it are women who haven’t been employed but,,,,,
have been engaged only in household work, Long term unemployed or those who have not been,,,,
employed at all during their life, people living in rural areas being self-employed in their small farms but,,,,
getting older can’t use the land anymore as a source of income, people coming back from emigration,,,,
without the necessary history of employment to allow them to profit from a the compulsory pension,,,,,
scheme. The social pension is very small (around 8 000 Albanian Lek and roughly half of the average,,,,,
urban pension in Albania) but it can help many older people to stay out of poverty, especially in women,,,,
in rural areas. More than 5 000 older people are already benefiting from it. Its estimated cost in new,,,,,
system of pensions is around 450 000 000 Albanian Lek, or 0.025% of GDP.,,,,
